image_name,breed,species,tsne_x,tsne_y
Bombay_1,Bombay,cat,1.4874691316733513,-24.235811137561345
Bombay_2,Bombay,cat,6.388792778770145,-42.72134420615014
Bombay_3,Bombay,cat,-0.40424828595671203,-30.152079802083144
Bombay_4,Bombay,cat,-5.390895747897145,-47.9828615523068
Bombay_5,Bombay,cat,3.096203949691727,-45.82999398451578
Bombay_6,Bombay,cat,-5.687405492958969,-34.63428290725566
Bombay_7,Bombay,cat,4.2457528794363615,-31.377807543874006
Bombay_8,Bombay,cat,-9.637900947006633,-43.36668407414086
Bombay_9,Bombay,cat,5.5038354870984785,-5.042231829582111
Bombay_10,Bombay,cat,9.015468104595714,-30.652953744373498
Bombay_11,Bombay,cat,-4.799147719650479,-37.75863260873995
Bombay_12,Bombay,cat,19.900722530038166,-50.80220529555386
Bombay_13,Bombay,cat,-2.3920009296653726,-27.152478979080954
British_Shorthair_1,British_Shorthair,cat,10.580548399963066,-34.870342538670826
British_Shorthair_2,British_Shorthair,cat,33.575034168302764,-31.530659076782534
British_Shorthair_3,British_Shorthair,cat,11.129189735553055,-29.78254457695683
British_Shorthair_4,British_Shorthair,cat,20.463379685543817,-29.675969701965652
British_Shorthair_5,British_Shorthair,cat,12.62391896441251,-41.828645115916316
British_Shorthair_6,British_Shorthair,cat,6.3364098190197975,-29.259115678888413
British_Shorthair_7,British_Shorthair,cat,4.268521726068052,-40.475883838256635
British_Shorthair_8,British_Shorthair,cat,19.97403687886999,-30.40493882789193
British_Shorthair_9,British_Shorthair,cat,-9.506657266852422,-44.79711238600094
British_Shorthair_10,British_Shorthair,cat,29.48277188515324,-48.04314227901168
British_Shorthair_11,British_Shorthair,cat,27.95366776622908,-48.08890846476214
British_Shorthair_12,British_Shorthair,cat,8.571412245316552,-32.90518346122046
British_Shorthair_13,British_Shorthair,cat,16.98189813362031,-39.6845200302207
British_Shorthair_14,British_Shorthair,cat,29.111615982862975,-46.50453524594141
Egyptian_Mau_1,Egyptian_Mau,cat,41.48900946670234,-42.040010126141865
Egyptian_Mau_2,Egyptian_Mau,cat,34.526156469268386,-30.26159719140892
Egyptian_Mau_3,Egyptian_Mau,cat,46.43787352828809,-34.600017800564245
Egyptian_Mau_4,Egyptian_Mau,cat,32.609114437445506,-41.53986228915287
Egyptian_Mau_5,Egyptian_Mau,cat,39.073861773108895,-36.119794901106864
Egyptian_Mau_6,Egyptian_Mau,cat,43.617853574182384,-38.67595518704827
Egyptian_Mau_7,Egyptian_Mau,cat,45.84440531672632,-30.550336879572008
Egyptian_Mau_8,Egyptian_Mau,cat,44.69669829518179,-39.54054802032476
Egyptian_Mau_9,Egyptian_Mau,cat,40.01704224476383,-32.29715776408181
Egyptian_Mau_10,Egyptian_Mau,cat,31.192935472824466,-46.77192286987898
Egyptian_Mau_11,Egyptian_Mau,cat,44.23403306123932,-32.03164989346288
Egyptian_Mau_12,Egyptian_Mau,cat,39.847510990371894,-42.47570765967401
Egyptian_Mau_13,Egyptian_Mau,cat,32.63709695048199,-39.62950070080107
Egyptian_Mau_14,Egyptian_Mau,cat,32.66331136029063,-35.10891627564182
Egyptian_Mau_15,Egyptian_Mau,cat,35.4727680798755,-35.20201446871603
Maine_Coon_1,Maine_Coon,cat,58.895039418521854,-29.264386022962817
Maine_Coon_2,Maine_Coon,cat,56.25564923051631,-49.087470675661706
Maine_Coon_3,Maine_Coon,cat,58.98952737644254,-47.685083306977816
Maine_Coon_4,Maine_Coon,cat,55.53769770608296,-37.853541981767705
Maine_Coon_5,Maine_Coon,cat,58.20051874822116,-40.966496552304875
Maine_Coon_6,Maine_Coon,cat,56.60386028780936,-37.083249428595636
Maine_Coon_7,Maine_Coon,cat,73.63323855383027,-47.206016261663635
Maine_Coon_8,Maine_Coon,cat,73.92620235947919,-47.53362204140045
Maine_Coon_9,Maine_Coon,cat,39.416613099259365,-45.273275932005326
Maine_Coon_10,Maine_Coon,cat,59.1418266999551,-26.057869044832145
Maine_Coon_11,Maine_Coon,cat,49.220461522950956,-37.131882386507186
Maine_Coon_12,Maine_Coon,cat,65.84329985950812,-44.82064097539687
Maine_Coon_13,Maine_Coon,cat,55.49146013171688,-31.16470526277154
Persian_1,Persian,cat,-63.574305273243034,-14.782297572396299
Persian_2,Persian,cat,-59.01141644771389,-15.649586358706298
Persian_3,Persian,cat,-72.24669486729407,-9.543682455988217
Persian_4,Persian,cat,-47.5645656972289,-18.83969995683342
Persian_5,Persian,cat,-43.48779810235319,-5.722370291630654
Persian_6,Persian,cat,-54.8107739047279,-8.8160445709175
Persian_7,Persian,cat,-51.50638560661238,-33.835012922561205
Persian_8,Persian,cat,-62.12903617696555,-14.02475898480859
Persian_9,Persian,cat,-46.94485713683875,-30.805908696895422
Persian_10,Persian,cat,-56.901257909894625,-20.026655015929034
Persian_11,Persian,cat,-70.40953750544791,-14.40771664053598
Persian_12,Persian,cat,-64.08471684010263,-28.2388052062879
Persian_13,Persian,cat,-67.85958987209344,-15.732724907033534
Persian_14,Persian,cat,-60.83002438104555,-28.04703561053128
Ragdoll_1,Ragdoll,cat,-35.77417839935874,-18.11184295426758
Ragdoll_2,Ragdoll,cat,-25.263040735070653,-13.763620559762915
Ragdoll_3,Ragdoll,cat,-32.37678791263121,-38.239051558026034
Ragdoll_4,Ragdoll,cat,-17.016632627407784,-21.815970556592383
Ragdoll_5,Ragdoll,cat,-5.545327867776152,-10.867082948664741
Ragdoll_6,Ragdoll,cat,-43.02794489747863,-18.19597315320357
Ragdoll_7,Ragdoll,cat,-35.34895740935826,-28.476066269056517
Ragdoll_8,Ragdoll,cat,-30.24015546595099,-7.984129129021149
Ragdoll_9,Ragdoll,cat,-17.991381717260793,-15.512401890664087
Ragdoll_10,Ragdoll,cat,-37.18132036249611,-30.886080087856044
Ragdoll_11,Ragdoll,cat,-41.364914925971185,-15.319928346616788
Ragdoll_12,Ragdoll,cat,-34.915525729329005,-26.735608397579885
Ragdoll_13,Ragdoll,cat,-28.01271972917934,-20.225587115734452
Ragdoll_14,Ragdoll,cat,-34.790544979964714,-13.780552433535307
Ragdoll_15,Ragdoll,cat,-29.381715891984246,-13.812585253167043
Russian_Blue_1,Russian_Blue,cat,-29.41919204706937,-31.586063462350356
Russian_Blue_2,Russian_Blue,cat,-21.23533878095738,-24.381539657869475
Russian_Blue_3,Russian_Blue,cat,-23.841757183907767,-26.835136255133857
Russian_Blue_4,Russian_Blue,cat,-30.196425717000853,-20.223451010872807
Russian_Blue_5,Russian_Blue,cat,-16.6275818982081,-26.18466149429515
Russian_Blue_6,Russian_Blue,cat,-43.08627479574755,-23.52216870079802
Russian_Blue_7,Russian_Blue,cat,-20.343951807758764,-21.978888150760767
Russian_Blue_8,Russian_Blue,cat,-13.970862301450776,-15.111639910624499
Russian_Blue_9,Russian_Blue,cat,-27.213968587309182,-20.607472159591172
Russian_Blue_10,Russian_Blue,cat,-20.99491993955793,-0.5438002678706937
Russian_Blue_11,Russian_Blue,cat,-13.703407417417676,-20.411609641206617
Russian_Blue_12,Russian_Blue,cat,-38.27945416293608,-19.959114529364673
Russian_Blue_13,Russian_Blue,cat,-20.697699804615933,-18.89981088750512
Siamese_1,Siamese,cat,-10.650617175695903,-6.995641684909735
Siamese_2,Siamese,cat,6.240327719393108,2.0198688318699993
Siamese_3,Siamese,cat,-2.4968144057791233,-22.9444289862835
Siamese_4,Siamese,cat,1.7506026882979695,-19.9669336046861
Siamese_5,Siamese,cat,9.478392344606023,-20.225805221403142
Siamese_6,Siamese,cat,-2.376273290066063,-13.12727008620635
Siamese_7,Siamese,cat,8.134920151388112,-5.3005711601255605
Siamese_8,Siamese,cat,-5.0122408022857545,-26.102911657056502
Siamese_9,Siamese,cat,6.412998041375292,-16.59035139784881
Siamese_10,Siamese,cat,20.74408862747744,-15.111904574763347
Siamese_11,Siamese,cat,5.026146644436535,-14.354601836332117
Siamese_12,Siamese,cat,16.2342687623431,-5.382313661325346
Siamese_13,Siamese,cat,-6.738765771525817,-17.151969391362353
Siamese_14,Siamese,cat,-12.361644247175725,-3.909271474880258
Sphynx_1,Sphynx,cat,21.524842795394477,-27.687739621821617
Sphynx_2,Sphynx,cat,12.253200529378137,-14.922111157013704
Sphynx_3,Sphynx,cat,12.973533611011607,-30.45607191731021
Sphynx_4,Sphynx,cat,13.092001882029738,-22.704632440821502
Sphynx_5,Sphynx,cat,12.788368599260519,-37.12649062926221
Sphynx_6,Sphynx,cat,15.050912459002731,-28.467284056208875
Sphynx_7,Sphynx,cat,10.350182068657272,-32.64915488925199
Sphynx_8,Sphynx,cat,9.236711862281847,-27.422841537793673
Sphynx_9,Sphynx,cat,-6.268280343444934,-19.542228543949154
Sphynx_10,Sphynx,cat,12.197977371056371,-31.24581028729518
Sphynx_11,Sphynx,cat,6.054871359972532,-14.256119811939866
Sphynx_12,Sphynx,cat,20.712854636045044,-37.30669752906668
Sphynx_13,Sphynx,cat,5.162455652563599,-22.570295917949743
Sphynx_14,Sphynx,cat,20.627157869327092,-24.72017686744053
Sphynx_15,Sphynx,cat,6.290971502899984,-23.34679850377474
american_bulldog_1,american_bulldog,dog,49.022881264865795,-27.73478497347043
american_bulldog_2,american_bulldog,dog,35.99591558686851,-37.52325825283499
american_bulldog_3,american_bulldog,dog,31.387230291240325,-12.2172144260516
american_bulldog_4,american_bulldog,dog,43.31880484883154,-27.029272776889655
american_bulldog_5,american_bulldog,dog,41.3295874918118,-17.429152825794347
american_bulldog_6,american_bulldog,dog,38.72176741349974,-26.711132871695057
american_bulldog_7,american_bulldog,dog,30.845181734364886,-20.309455129744798
american_bulldog_8,american_bulldog,dog,41.77813657573373,-23.474914239033147
american_bulldog_9,american_bulldog,dog,43.197427151992045,-34.082550102846774
american_bulldog_10,american_bulldog,dog,49.86391020981574,-22.47478802262217
american_bulldog_11,american_bulldog,dog,54.9544606669112,-18.140607361781473
american_bulldog_12,american_bulldog,dog,36.632116489645156,-26.046839480239846
american_bulldog_13,american_bulldog,dog,43.12479922702722,-32.2986313407531
american_pit_bull_terrier_1,american_pit_bull_terrier,dog,47.57684774562682,-18.329288655218953
american_pit_bull_terrier_2,american_pit_bull_terrier,dog,59.330376976492595,-25.279734038522676
american_pit_bull_terrier_3,american_pit_bull_terrier,dog,50.77873115954329,-25.782344510918776
american_pit_bull_terrier_4,american_pit_bull_terrier,dog,64.57802037973089,-32.383834429088765
american_pit_bull_terrier_5,american_pit_bull_terrier,dog,50.368097307143344,-12.25883456410624
american_pit_bull_terrier_6,american_pit_bull_terrier,dog,60.443095681889645,-18.97798743106783
american_pit_bull_terrier_7,american_pit_bull_terrier,dog,49.566736362846534,-28.738572112493706
american_pit_bull_terrier_8,american_pit_bull_terrier,dog,56.805441776911515,-37.44117789776248
american_pit_bull_terrier_9,american_pit_bull_terrier,dog,59.8621573528938,-18.112177223644693
american_pit_bull_terrier_10,american_pit_bull_terrier,dog,54.822508077776305,-40.0461104962096
american_pit_bull_terrier_11,american_pit_bull_terrier,dog,57.55646446700847,-36.972411634644146
american_pit_bull_terrier_12,american_pit_bull_terrier,dog,55.06739253859224,-21.306417449100675
american_pit_bull_terrier_13,american_pit_bull_terrier,dog,62.890104217253466,-30.88678085382066
american_pit_bull_terrier_14,american_pit_bull_terrier,dog,51.907863949986954,-29.231800015830785
basset_hound_1,basset_hound,dog,-55.21619252542327,-7.990884977290919
basset_hound_2,basset_hound,dog,-45.46646305638332,-16.357519495393294
basset_hound_3,basset_hound,dog,-53.062947457929,4.05080648942529
basset_hound_4,basset_hound,dog,-35.33003438317839,-7.3757449946147915
basset_hound_5,basset_hound,dog,-41.084642206286695,-8.655916728323666
basset_hound_6,basset_hound,dog,-64.4768234604066,-11.822252082971104
basset_hound_7,basset_hound,dog,-53.998698471226646,-2.5993186508053534
basset_hound_8,basset_hound,dog,-45.846640184319725,-6.1849472649015915
basset_hound_9,basset_hound,dog,-62.70299554463078,-1.4137585416251146
basset_hound_10,basset_hound,dog,-51.40787022086985,15.169364608189635
basset_hound_11,basset_hound,dog,-58.70634358353051,-8.916853464379557
basset_hound_12,basset_hound,dog,-42.35718538821356,-9.03900686109333
basset_hound_13,basset_hound,dog,-58.13900372638017,0.5904180309465668
basset_hound_14,basset_hound,dog,-41.341177761491906,9.893984873666653
basset_hound_15,basset_hound,dog,-51.434296246333155,-1.7973821912013195
beagle_1,beagle,dog,-51.919289961586465,-9.838926542227622
beagle_2,beagle,dog,-45.02562652975962,-2.201182609581081
beagle_3,beagle,dog,-20.669276730481275,-8.238436406054834
beagle_4,beagle,dog,-35.42960422045976,10.782172383196
beagle_5,beagle,dog,-36.15949749193177,4.878142421970994
beagle_6,beagle,dog,-32.35133862075702,5.362878500873114
beagle_7,beagle,dog,-42.22168078000508,-2.817776731225686
beagle_8,beagle,dog,-37.93534966648704,-7.138196721311154
beagle_9,beagle,dog,-39.355943593311025,-3.6199938374430785
beagle_10,beagle,dog,-35.72086268834165,13.314551563751413
beagle_11,beagle,dog,-38.889666667784205,8.628140015415527
beagle_12,beagle,dog,-36.02156405973793,-2.498613237441404
beagle_13,beagle,dog,-32.29568213859207,-12.20360861798075
boxer_1,boxer,dog,-18.496141633548493,-4.598239523402707
boxer_2,boxer,dog,-18.466363068921375,7.433322031605847
boxer_3,boxer,dog,-10.504651254949128,-11.632368318739763
boxer_4,boxer,dog,-12.074361145206197,-12.128563569812702
boxer_5,boxer,dog,-8.8231574317065,-8.409341434153937
boxer_6,boxer,dog,-26.228968222773698,-13.15119908296883
boxer_7,boxer,dog,-15.954655318226427,-4.7994913518045
boxer_8,boxer,dog,-14.681976282516338,1.3224321287861471
boxer_9,boxer,dog,-9.466628613518157,-4.034266043780354
boxer_10,boxer,dog,-12.452597497764026,-1.9439044632107754
boxer_11,boxer,dog,-19.435905271849947,6.791588939367651
boxer_12,boxer,dog,-12.999931536089473,-13.06434778371792
boxer_13,boxer,dog,-17.594234321094024,-22.73226037148312
boxer_14,boxer,dog,-26.695989443261574,-1.5326172747644948
chihuahua_1,chihuahua,dog,-4.863701028370612,-9.505474294250241
chihuahua_2,chihuahua,dog,-6.602594106283377,-0.02347006875365304
chihuahua_3,chihuahua,dog,-6.812299775810841,-5.694430764692288
chihuahua_4,chihuahua,dog,9.546611499150115,4.888186109426179
chihuahua_5,chihuahua,dog,6.359962777041952,7.158512682592251
chihuahua_6,chihuahua,dog,0.7509057932626542,2.9093263026640974
chihuahua_7,chihuahua,dog,3.561541006908616,-4.520438473194443
chihuahua_8,chihuahua,dog,11.767206265356059,-5.752059325426442
chihuahua_9,chihuahua,dog,-10.046224744561652,-4.109643453144471
chihuahua_10,chihuahua,dog,-0.6521968113620682,-4.828156812218531
chihuahua_11,chihuahua,dog,8.985464645159626,3.2520325766823572
chihuahua_12,chihuahua,dog,0.07326306619726797,-8.420897302297144
chihuahua_13,chihuahua,dog,-1.641095734803831,4.939010736912029
chihuahua_14,chihuahua,dog,-14.641006019664795,-11.953555822388461
chihuahua_15,chihuahua,dog,8.636540816016884,-3.9096308836614195
english_cocker_spaniel_1,english_cocker_spaniel,dog,24.35544652760326,-8.192837568440634
english_cocker_spaniel_2,english_cocker_spaniel,dog,14.132361888219666,7.584727954932634
english_cocker_spaniel_3,english_cocker_spaniel,dog,14.73442226953254,-0.9546872560710504
english_cocker_spaniel_4,english_cocker_spaniel,dog,23.485664737051362,1.4533850307445144
english_cocker_spaniel_5,english_cocker_spaniel,dog,28.32698910327273,-9.499410542791434
english_cocker_spaniel_6,english_cocker_spaniel,dog,8.779411694528656,13.704913986461516
english_cocker_spaniel_7,english_cocker_spaniel,dog,18.76149886926243,8.234626305218335
english_cocker_spaniel_8,english_cocker_spaniel,dog,27.10699805587302,0.46824702214286207
english_cocker_spaniel_9,english_cocker_spaniel,dog,31.14294182537039,11.220073624341305
english_cocker_spaniel_10,english_cocker_spaniel,dog,16.563783090556843,21.03228355592009
english_cocker_spaniel_11,english_cocker_spaniel,dog,27.37913113255064,6.32861295964547
english_cocker_spaniel_12,english_cocker_spaniel,dog,18.564053424983392,4.120521795354629
english_cocker_spaniel_13,english_cocker_spaniel,dog,24.997984118020536,3.7725670465647037
english_setter_1,english_setter,dog,52.56571925238962,-21.43760064605955
english_setter_2,english_setter,dog,53.44710090741253,-6.586805037514283
english_setter_3,english_setter,dog,39.59148668794597,17.044693210424253
english_setter_4,english_setter,dog,51.54218021902244,5.6978974832708005
english_setter_5,english_setter,dog,63.8089630554186,1.2714920032212804
english_setter_6,english_setter,dog,53.425845837176276,11.228684823973005
english_setter_7,english_setter,dog,57.64909063192117,-7.43832076465954
english_setter_8,english_setter,dog,44.068531600768466,4.362541661917807
english_setter_9,english_setter,dog,57.49132852598158,5.360716791601802
english_setter_10,english_setter,dog,54.09740228490953,-8.088420141605976
english_setter_11,english_setter,dog,42.20113034663247,12.73809688598292
english_setter_12,english_setter,dog,43.19706377924145,1.8570747601417037
english_setter_13,english_setter,dog,57.33767887931218,-5.043248407056659
english_setter_14,english_setter,dog,39.469944391996385,-8.852275967770023
german_shorthaired_1,german_shorthaired,dog,64.41337217004414,8.663527958652564
german_shorthaired_2,german_shorthaired,dog,45.442668540002614,-1.9010109489335907
german_shorthaired_3,german_shorthaired,dog,67.63343082219552,15.77345198714042
german_shorthaired_4,german_shorthaired,dog,62.630676992405505,13.51171041847655
german_shorthaired_5,german_shorthaired,dog,50.52753156317797,9.016778411787351
german_shorthaired_6,german_shorthaired,dog,48.65051941690405,2.4334644889953765
german_shorthaired_7,german_shorthaired,dog,63.90578112212989,-1.3018258022638722
german_shorthaired_8,german_shorthaired,dog,48.69934912580491,9.465113826745347
german_shorthaired_9,german_shorthaired,dog,57.402252323279065,0.5899750673759083
german_shorthaired_10,german_shorthaired,dog,43.81529840585803,14.785976930404736
german_shorthaired_11,german_shorthaired,dog,58.35056134662867,22.1753024665123
german_shorthaired_12,german_shorthaired,dog,57.537628298369654,15.608563259012648
german_shorthaired_13,german_shorthaired,dog,50.94331477165734,5.958971686313959
german_shorthaired_14,german_shorthaired,dog,46.6083423909811,5.718937444354285
german_shorthaired_15,german_shorthaired,dog,54.19965084777516,21.244115608111414
great_pyrenees_1,great_pyrenees,dog,-73.6775226185349,33.20431132068316
great_pyrenees_2,great_pyrenees,dog,-65.65903653732046,29.68718004099953
great_pyrenees_3,great_pyrenees,dog,-56.46570233193951,48.40992965159775
great_pyrenees_4,great_pyrenees,dog,-64.88299165310883,51.363420340101484
great_pyrenees_5,great_pyrenees,dog,-50.755128753687266,26.297039705202984
great_pyrenees_6,great_pyrenees,dog,-67.20975719419869,29.097102758048045
great_pyrenees_7,great_pyrenees,dog,-69.37095562682686,20.934223504768887
great_pyrenees_8,great_pyrenees,dog,-62.30644797197281,18.278580469237923
great_pyrenees_9,great_pyrenees,dog,-80.12662040687043,33.71819819764752
great_pyrenees_10,great_pyrenees,dog,-50.79615617159716,34.0778977137953
great_pyrenees_11,great_pyrenees,dog,-59.71011996612501,31.333788770166233
great_pyrenees_12,great_pyrenees,dog,-62.82184867401017,19.4160296636271
great_pyrenees_13,great_pyrenees,dog,-70.06097480701692,40.61449104055044
havanese_1,havanese,dog,-35.75678222352943,19.551693060645228
havanese_2,havanese,dog,-43.92517089144264,15.94502603790598
havanese_3,havanese,dog,-39.79669440985417,26.071576285882664
havanese_4,havanese,dog,-60.151206808189265,22.48188836682634
havanese_5,havanese,dog,-42.352934987115184,38.36195389098832
havanese_6,havanese,dog,-44.806928954982375,17.626840525996847
havanese_7,havanese,dog,-43.32242531078767,20.991540201094097
havanese_8,havanese,dog,-46.861241876926165,12.37199647558323
havanese_9,havanese,dog,-45.23611456440987,18.34500577837236
havanese_10,havanese,dog,-45.66177949332405,24.960088145128285
havanese_11,havanese,dog,-45.37874286461585,7.923267892724713
havanese_12,havanese,dog,-50.33766144063716,16.922187327642423
havanese_13,havanese,dog,-46.02555404783563,22.309970902135603
havanese_14,havanese,dog,-52.97624697391293,17.265257305753067
japanese_chin_1,japanese_chin,dog,-14.053788805723178,38.0196183532862
japanese_chin_2,japanese_chin,dog,-17.253467146609033,23.674051766581556
japanese_chin_3,japanese_chin,dog,-11.061653989882597,26.1181774197139
japanese_chin_4,japanese_chin,dog,-4.7498127547509235,14.214625510887355
japanese_chin_5,japanese_chin,dog,-23.281275425604882,24.295686043345114
japanese_chin_6,japanese_chin,dog,-8.01454401264321,32.16705054090776
japanese_chin_7,japanese_chin,dog,-16.716201424301374,29.228241301706955
japanese_chin_8,japanese_chin,dog,-12.468724631665477,30.72814125529529
japanese_chin_9,japanese_chin,dog,-2.7736738249655826,24.825572674270823
japanese_chin_10,japanese_chin,dog,-15.892503847813597,19.015387546271377
japanese_chin_11,japanese_chin,dog,-23.321454981732366,13.185318075472654
japanese_chin_12,japanese_chin,dog,-17.698827747560845,34.413046757655195
japanese_chin_13,japanese_chin,dog,-6.922838867567361,22.190517993320963
japanese_chin_14,japanese_chin,dog,-6.409482862207057,28.48814990173852
japanese_chin_15,japanese_chin,dog,-12.090212645755381,20.066466295717117
keeshond_1,keeshond,dog,7.144363827136246,22.160119102332953
keeshond_2,keeshond,dog,19.67024750118852,15.427522423642522
keeshond_3,keeshond,dog,19.55256947493709,26.434303140734222
keeshond_4,keeshond,dog,-1.307549096301635,32.69334587105758
keeshond_5,keeshond,dog,20.692489372425577,25.132516730618967
keeshond_6,keeshond,dog,4.918790394591971,28.105397680063582
keeshond_7,keeshond,dog,22.29468364893337,24.745362705730678
keeshond_8,keeshond,dog,7.147314401290032,13.968999316701636
keeshond_9,keeshond,dog,26.516593277155692,11.857009729640222
keeshond_10,keeshond,dog,12.526189820105921,27.20857435572806
keeshond_11,keeshond,dog,8.729962527341822,22.943316259320085
keeshond_12,keeshond,dog,13.994735850739126,26.561698943812225
keeshond_13,keeshond,dog,11.51510870726277,10.308021071766914
leonberger_1,leonberger,dog,27.2631811627203,23.10199270766396
leonberger_2,leonberger,dog,19.282942027159763,43.74528500721863
leonberger_3,leonberger,dog,23.383649560087477,25.98108717283769
leonberger_4,leonberger,dog,16.249268719381025,13.137434203460542
leonberger_5,leonberger,dog,12.712728992813435,27.640447329140343
leonberger_6,leonberger,dog,7.789852094969742,26.488641439536593
leonberger_7,leonberger,dog,16.284779257867875,23.049325651609045
leonberger_8,leonberger,dog,16.389331402388965,26.28807964503169
leonberger_9,leonberger,dog,23.135967453873388,19.94915487704133
leonberger_10,leonberger,dog,19.154394397266305,30.392546748760186
leonberger_11,leonberger,dog,5.151666074690459,33.032492921192926
leonberger_12,leonberger,dog,12.842935801992109,24.408230519351765
leonberger_13,leonberger,dog,33.8489452043424,32.598749938520605
leonberger_14,leonberger,dog,23.58380520058432,18.522334363147202
miniature_pinscher_1,miniature_pinscher,dog,44.72017646702908,25.37630142192771
miniature_pinscher_2,miniature_pinscher,dog,30.01556397430732,16.18458407912588
miniature_pinscher_3,miniature_pinscher,dog,38.48763140063377,16.759879686297356
miniature_pinscher_4,miniature_pinscher,dog,30.955582292741717,32.56660028403713
miniature_pinscher_5,miniature_pinscher,dog,37.337204096576706,10.058345859575788
miniature_pinscher_6,miniature_pinscher,dog,54.22576733485223,30.079807979541137
miniature_pinscher_7,miniature_pinscher,dog,40.27616686266499,3.5863448288608115
miniature_pinscher_8,miniature_pinscher,dog,35.42078487242942,4.976235215229261
miniature_pinscher_9,miniature_pinscher,dog,29.789742201693052,-5.24423795288957
miniature_pinscher_10,miniature_pinscher,dog,52.43915060375832,14.07708970067345
miniature_pinscher_11,miniature_pinscher,dog,31.161993373869027,20.14819495191935
miniature_pinscher_12,miniature_pinscher,dog,38.347844275535735,16.104469751947896
miniature_pinscher_13,miniature_pinscher,dog,37.33724575216314,20.672783807893047
miniature_pinscher_14,miniature_pinscher,dog,51.09058543905153,15.564870945023074
miniature_pinscher_15,miniature_pinscher,dog,19.755154805191825,24.806222924252022
newfoundland_1,newfoundland,dog,47.83458673103202,18.34727466975014
newfoundland_2,newfoundland,dog,62.68341704345739,11.727041651533256
newfoundland_3,newfoundland,dog,47.41389905888028,31.89761092417787
newfoundland_4,newfoundland,dog,61.939507163971896,31.768794883950218
newfoundland_5,newfoundland,dog,63.76548558876894,28.12454094662565
newfoundland_6,newfoundland,dog,53.7142318209346,23.268847152891492
newfoundland_7,newfoundland,dog,63.8274320193857,29.81117481721006
newfoundland_8,newfoundland,dog,65.28818767416594,39.039659846214086
newfoundland_9,newfoundland,dog,58.871782057285635,33.57870744170597
newfoundland_10,newfoundland,dog,56.4730054086681,14.953067222450798
newfoundland_11,newfoundland,dog,62.91958777105259,20.560868071510196
newfoundland_12,newfoundland,dog,67.39983180330162,21.956998512418078
newfoundland_13,newfoundland,dog,62.724976853049846,16.56536768775902
pomeranian_1,pomeranian,dog,-52.07981647070955,27.46345742410121
pomeranian_2,pomeranian,dog,-63.01222311258119,43.05674100229407
pomeranian_3,pomeranian,dog,-55.55578540895538,26.037756868486174
